Version 4
SHEET 1 4052 1516
WIRE 944 -848 768 -848
WIRE 1216 -848 944 -848
WIRE 1408 -848 1216 -848
WIRE 944 -816 944 -848
WIRE 1408 -800 1408 -848
WIRE 768 -672 768 -848
WIRE 944 -672 944 -736
WIRE 1408 -672 1408 -720
WIRE 1216 -656 1216 -848
WIRE 1408 -544 1408 -592
WIRE 944 -512 944 -592
WIRE 768 -400 768 -608
WIRE 944 -400 944 -432
WIRE 944 -400 768 -400
WIRE 1216 -400 1216 -592
WIRE 1408 -400 1408 -464
WIRE 1408 -400 1216 -400
WIRE 944 -352 944 -400
WIRE 1408 -320 1408 -400
WIRE 1616 -320 1408 -320
WIRE -352 -288 -352 -384
WIRE -128 -288 -128 -384
WIRE 96 -288 96 -384
WIRE 320 -288 320 -384
WIRE 1616 -208 1616 -320
WIRE 2048 -208 1616 -208
WIRE 2224 -208 2112 -208
WIRE 1488 -144 1488 -208
WIRE 1808 -128 1728 -128
WIRE 1856 -128 1808 -128
WIRE 1808 -48 1808 -64
WIRE 1808 -48 1728 -48
WIRE 1856 -48 1808 -48
WIRE 1728 -16 1728 -48
WIRE 1488 0 1488 -64
WIRE 1488 112 1488 64
WIRE 1728 192 1728 64
WIRE 1056 512 1056 400
WIRE 2576 544 2496 544
WIRE 2720 544 2656 544
WIRE 1264 656 1200 656
WIRE 1536 672 1328 672
WIRE 1824 672 1728 672
WIRE 1952 672 1904 672
WIRE 2032 672 1952 672
WIRE 688 688 544 688
WIRE 768 688 688 688
WIRE 864 688 832 688
WIRE 1056 688 1056 592
WIRE 1056 688 944 688
WIRE 1264 688 1056 688
WIRE 2208 688 2096 688
WIRE 2240 688 2208 688
WIRE 2352 688 2304 688
WIRE 2496 688 2496 544
WIRE 2496 688 2432 688
WIRE 2512 688 2496 688
WIRE 2608 688 2592 688
WIRE 2624 688 2608 688
WIRE 2720 688 2720 544
WIRE 2720 688 2704 688
WIRE 2800 688 2720 688
WIRE 2880 688 2800 688
WIRE 2032 704 2000 704
WIRE -752 720 -752 656
WIRE -576 720 -752 720
WIRE -480 720 -576 720
WIRE -304 720 -304 656
WIRE -304 720 -400 720
WIRE -176 720 -304 720
WIRE -112 720 -176 720
WIRE 112 720 -48 720
WIRE 2800 736 2800 688
WIRE 3072 736 3008 736
WIRE 688 752 688 688
WIRE 1056 752 1056 688
WIRE 1728 752 1728 672
WIRE 2608 752 2608 688
WIRE 2720 752 2720 688
WIRE 2720 752 2608 752
WIRE 3072 752 3072 736
WIRE -304 768 -304 720
WIRE -176 768 -176 720
WIRE -752 784 -752 720
WIRE -576 784 -576 720
WIRE 112 784 112 720
WIRE 2880 784 2880 768
WIRE 3008 784 3008 736
WIRE 3008 784 2880 784
WIRE 1200 800 1200 656
WIRE 1296 800 1200 800
WIRE 1536 800 1536 672
WIRE 1536 800 1360 800
WIRE 1952 800 1952 672
WIRE 2032 800 1952 800
WIRE 2208 800 2208 688
WIRE 2208 800 2096 800
WIRE 2720 800 2720 752
WIRE 2880 800 2880 784
WIRE 1296 832 1296 800
WIRE 1376 832 1296 832
WIRE 1472 832 1440 832
WIRE 3008 832 3008 784
WIRE 1472 848 1472 832
WIRE 1536 848 1536 800
WIRE 1536 848 1472 848
WIRE 2496 848 2496 688
WIRE 3072 848 3072 832
WIRE 3152 848 3072 848
WIRE 1296 864 1296 832
WIRE 1376 864 1296 864
WIRE 1472 864 1472 848
WIRE 1472 864 1440 864
WIRE 3072 864 3072 848
WIRE 688 880 688 832
WIRE 1952 896 1952 800
WIRE 2016 896 1952 896
WIRE 2208 896 2208 800
WIRE 2208 896 2096 896
WIRE 2800 896 2800 816
WIRE 2880 896 2880 880
WIRE 2880 896 2800 896
WIRE 1168 912 1120 912
WIRE 1296 912 1296 864
WIRE 1296 912 1248 912
WIRE 1408 912 1296 912
WIRE 1440 912 1408 912
WIRE 1536 912 1536 848
WIRE 1536 912 1520 912
WIRE 1568 912 1536 912
WIRE 1728 912 1728 816
WIRE 1728 912 1648 912
WIRE 2880 912 2880 896
WIRE 112 944 112 864
WIRE 1120 960 1120 912
WIRE 3008 960 3008 912
WIRE 3072 960 3072 944
WIRE 3072 960 3008 960
WIRE 3072 976 3072 960
WIRE 2496 992 2496 928
WIRE 2496 992 2112 992
WIRE 2704 992 2496 992
WIRE -752 1024 -752 848
WIRE -576 1024 -576 864
WIRE -576 1024 -752 1024
WIRE -304 1024 -304 832
WIRE -304 1024 -576 1024
WIRE -176 1024 -176 832
WIRE -176 1024 -304 1024
WIRE 2368 1024 2272 1024
WIRE 1408 1040 1408 912
WIRE 1520 1040 1408 1040
WIRE 1728 1040 1728 912
WIRE 1728 1040 1600 1040
WIRE 2112 1040 2112 992
WIRE 2112 1040 2064 1040
WIRE 2160 1040 2112 1040
WIRE -576 1056 -576 1024
WIRE 2272 1056 2272 1024
WIRE 2624 1056 2528 1056
WIRE 1120 1072 1120 1024
WIRE 2064 1104 2064 1040
WIRE 2160 1104 2160 1040
WIRE 2368 1104 2368 1024
WIRE 2704 1104 2704 992
WIRE 2272 1152 2272 1120
WIRE 2528 1152 2528 1120
WIRE 2624 1152 2624 1120
WIRE 2304 1216 2272 1216
WIRE 2368 1216 2368 1168
WIRE 2368 1216 2304 1216
WIRE 2560 1216 2528 1216
WIRE 2624 1216 2560 1216
WIRE 2704 1216 2704 1168
WIRE 2704 1216 2624 1216
WIRE 2064 1264 2064 1168
WIRE 2160 1264 2160 1168
WIRE 2160 1264 2064 1264
WIRE 2304 1264 2304 1216
WIRE 2304 1264 2160 1264
WIRE 2560 1264 2560 1216
WIRE 2560 1264 2304 1264
WIRE 2304 1280 2304 1264
FLAG -352 272 0
FLAG -128 272 0
FLAG 96 272 0
FLAG 320 272 0
FLAG -352 -384 Bridge1
IOPIN -352 -384 Out
FLAG -128 -384 Bridge2
IOPIN -128 -384 Out
FLAG 96 -384 Neck1
