Version 4
SHEET 1 6740 1668
WIRE 944 -848 768 -848
WIRE 1216 -848 944 -848
WIRE 1408 -848 1216 -848
WIRE 944 -816 944 -848
WIRE 1408 -800 1408 -848
WIRE 768 -672 768 -848
WIRE 944 -672 944 -736
WIRE 1408 -672 1408 -720
WIRE 1216 -656 1216 -848
WIRE 1408 -544 1408 -592
WIRE 944 -512 944 -592
WIRE 768 -400 768 -608
WIRE 944 -400 944 -432
WIRE 944 -400 768 -400
WIRE 1216 -400 1216 -592
WIRE 1408 -400 1408 -464
WIRE 1408 -400 1216 -400
WIRE 944 -352 944 -400
WIRE 1408 -320 1408 -400
WIRE 1616 -320 1408 -320
WIRE -352 -288 -352 -384
WIRE -128 -288 -128 -384
WIRE 96 -288 96 -384
WIRE 320 -288 320 -384
WIRE 1616 -208 1616 -320
WIRE 2048 -208 1616 -208
WIRE 2224 -208 2112 -208
WIRE 1488 -144 1488 -208
WIRE 1808 -128 1728 -128
WIRE 1856 -128 1808 -128
WIRE 1808 -48 1808 -64
WIRE 1808 -48 1728 -48
WIRE 1856 -48 1808 -48
WIRE 1728 -16 1728 -48
WIRE 1488 0 1488 -64
WIRE 1488 112 1488 64
WIRE 1728 192 1728 64
WIRE 1600 656 304 656
WIRE 5408 704 5328 704
WIRE 4224 720 4112 720
WIRE 5712 720 5472 720
WIRE 3552 736 3456 736
WIRE 4432 736 4288 736
WIRE 4640 736 4432 736
WIRE 5008 736 4640 736
WIRE 5408 736 5152 736
WIRE 3776 752 3616 752
WIRE 3808 752 3776 752
WIRE 4048 752 3888 752
WIRE 4112 752 4112 720
WIRE 4112 752 4048 752
WIRE 4160 752 4160 640
WIRE 4224 752 4160 752
WIRE 3408 768 3408 672
WIRE 3552 768 3408 768
WIRE 1600 784 1600 656
WIRE 4640 800 4640 736
WIRE 5008 800 5008 736
WIRE 2864 816 2832 816
WIRE 2032 832 1936 832
WIRE 3072 832 2928 832
WIRE 3136 832 3072 832
WIRE 3296 832 3200 832
WIRE 3456 832 3456 736
WIRE 3456 832 3376 832
WIRE 2160 848 2096 848
WIRE 2176 848 2160 848
WIRE 2368 848 2240 848
WIRE 2512 848 2368 848
WIRE 2672 848 2592 848
WIRE 2736 848 2672 848
WIRE 2864 848 2736 848
WIRE 2032 864 1984 864
WIRE 4048 864 4048 752
WIRE 5328 864 5328 704
WIRE 5472 864 5328 864
WIRE 5712 864 5712 720
WIRE 5712 864 5536 864
WIRE 5008 896 5008 880
WIRE 5152 896 5152 736
WIRE 5152 896 5008 896
WIRE 3456 912 3456 832
WIRE 3536 912 3456 912
WIRE 3776 912 3776 752
WIRE 3776 912 3616 912
WIRE 5008 912 5008 896
WIRE 1344 928 1152 928
WIRE 1456 928 1344 928
WIRE 1600 928 1600 864
WIRE 1600 928 1520 928
WIRE 1648 928 1600 928
WIRE 1824 928 1728 928
WIRE 1984 928 1984 864
WIRE 1984 928 1824 928
WIRE 2672 928 2672 848
WIRE 2368 944 2368 848
WIRE 4640 944 4640 864
WIRE 4784 944 4640 944
WIRE 1152 976 1152 928
WIRE 3456 976 3456 912
WIRE 4048 976 4048 944
WIRE 4208 976 4048 976
WIRE 4432 976 4432 736
WIRE 4432 976 4272 976
WIRE 5328 976 5328 864
WIRE 5376 976 5328 976
WIRE 5520 976 5456 976
WIRE 5568 976 5520 976
WIRE 5712 976 5712 864
WIRE 5712 976 5648 976
WIRE 2736 992 2736 848
WIRE 2832 992 2832 816
WIRE 2896 992 2832 992
WIRE 3072 992 3072 832
WIRE 3072 992 2960 992
WIRE 4640 1008 4640 944
WIRE 4784 1008 4784 944
WIRE 1344 1024 1344 928
WIRE 5520 1040 5520 976
WIRE 1824 1056 1824 928
WIRE 5008 1072 5008 992
WIRE 2832 1088 2832 992
WIRE 2896 1088 2832 1088
WIRE 3072 1088 3072 992
WIRE 3072 1088 2960 1088
WIRE -768 1104 -784 1104
WIRE -656 1104 -704 1104
WIRE -416 1104 -576 1104
WIRE -352 1104 -416 1104
WIRE -288 1104 -352 1104
WIRE -224 1104 -288 1104
WIRE 128 1104 128 1040
WIRE 128 1104 -224 1104
WIRE 2736 1120 2736 1072
WIRE 3456 1120 3456 1056
WIRE 3456 1120 3424 1120
WIRE 3552 1120 3456 1120
WIRE 3776 1120 3776 912
WIRE 3776 1120 3616 1120
WIRE 128 1136 128 1104
WIRE 752 1136 752 1088
WIRE 752 1136 528 1136
WIRE 4048 1136 4048 976
WIRE 4128 1136 4048 1136
WIRE 4160 1136 4128 1136
WIRE 4272 1136 4240 1136
WIRE 4288 1136 4272 1136
WIRE 4432 1136 4432 976
WIRE 4432 1136 4368 1136
WIRE 1936 1152 1936 832
WIRE 2048 1152 1936 1152
WIRE 2160 1152 2160 848
WIRE 2160 1152 2128 1152
WIRE 4640 1152 4640 1072
WIRE 4784 1152 4784 1072
WIRE 4784 1152 4640 1152
WIRE -784 1168 -784 1104
WIRE 3648 1168 3472 1168
WIRE 4048 1168 4048 1136
WIRE 5520 1168 5520 1104
WIRE 1344 1184 1344 1104
WIRE 1824 1184 1824 1120
WIRE 2832 1184 2832 1088
WIRE 2896 1184 2832 1184
WIRE 3072 1184 3072 1088
WIRE 3072 1184 2960 1184
WIRE -416 1200 -416 1104
WIRE -352 1200 -352 1104
WIRE -288 1200 -288 1104
WIRE -224 1200 -224 1104
WIRE 3472 1200 3472 1168
WIRE 3648 1200 3648 1168
WIRE 5008 1200 5008 1136
WIRE 528 1216 528 1136
WIRE 592 1216 528 1216
WIRE 752 1232 752 1136
WIRE 752 1232 656 1232
WIRE 1936 1232 1936 1152
WIRE 0 1248 -112 1248
WIRE 128 1248 128 1216
WIRE 128 1248 0 1248
WIRE 304 1248 304 656
WIRE 304 1248 128 1248
WIRE 384 1248 304 1248
WIRE 592 1248 464 1248
WIRE 2368 1248 2368 1024
WIRE 4128 1248 4128 1136
WIRE 4272 1248 4272 1136
